Id;Latitude;Longitude;Betweenness Centrality;Closeness Centrality
1;41.6912203;-8.8285781;2977;24.3805645147927
2;41.6910006;-8.8287374;2547;18.2455912819195
3;41.6908706;-8.8286286;55;15.2555724524175
4;41.6908402;-8.8283969;388;17.2467059257949
5;41.6913293;-8.8275235;1113;24.609963277724
6;41.6914508;-8.8276418;2340;20.4838656199435
7;41.6913601;-8.8280794;1105;20.3174906034454
8;41.6912608;-8.8284204;48;19.0651128551368
9;41.6914773;-8.8283551;1735;23.3077140886696
10;41.7024293;-8.8358159;1692;14.5098411100614
11;41.702623;-8.8354477;425;15.1005275109122
12;41.6966841;-8.83153;425;14.0481880373005
13;41.6962637;-8.8315793;0;12.2929035901954
14;41.6917084;-8.834761;1239;24.4648879280833
15;41.6923499;-8.8349587;1503;25.5981236023248
16;41.6926873;-8.8351046;2991;24.0535786013792
17;41.6927117;-8.8352336;2652;17.1254153798361
18;41.6907737;-8.836344;7495;28.2149976082079
19;41.6909311;-8.8347899;2146;27.2023390021259
20;41.6899012;-8.8398689;0;15.545553542658
21;41.6902517;-8.8384983;849;18.4323671479981
22;41.6920589;-8.8388388;1691;18.7620370462352
23;41.6918127;-8.8369577;4906;20.0391182063937
24;41.6899432;-8.8360438;2161;20.8399266735775
25;41.689271;-8.8354458;114;17.1502805264684
26;41.6892453;-8.8353477;953;22.384083790133
27;41.6908659;-8.8297298;1727;22.6247052603398
28;41.6910748;-8.828859;1778;16.5689891768473
29;41.6897248;-8.8145967;0;10.7427668202629
30;41.6956584;-8.8222054;0;10.7427668202629
31;41.6956845;-8.8205355;0;20.528412451036
32;41.6963575;-8.8205135;3761;24.0465239590162
33;41.6965395;-8.8204344;2939;24.7217095447773
34;41.7018676;-8.8181692;0;24.5133286619356
35;41.6956496;-8.8398338;4989;18.5682626074403
36;41.6957481;-8.8398616;0;11.1762451377388
37;41.6955704;-8.8380964;12955;18.5924282469283
38;41.6956394;-8.8386471;12842;20.9232087956577
39;41.6960405;-8.8389347;7086;26.2708501163329
40;41.6980714;-8.8403205;6921;28.2221567829426
41;41.6986612;-8.8396506;2109;23.939810278592
42;41.698835;-8.8389869;1377;23.1034408076536
43;41.6990983;-8.8383265;3139;24.832275464102
44;41.6971353;-8.8428815;1269;16.9518732770546
45;41.697472;-8.8419553;425;16.8377518866886
46;41.6966242;-8.8422261;2520;17.9459970838464
47;41.6928113;-8.8401476;0;6.47185047676479
48;41.693008;-8.8430915;7;10.2895094079203
49;41.6932896;-8.8472572;0;7.92242082501409
50;41.6954206;-8.838034;51;13.5791560096931
51;41.6952172;-8.8377483;383;14.9483898248494
52;41.6945824;-8.8371065;0;13.4523069555616
53;41.6947124;-8.837205;2416;19.7633880758849
54;41.6949132;-8.8374148;1595;16.3891210171159
55;41.6973561;-8.8364881;45;19.5814512919474
56;41.6969112;-8.8368184;14575;24.7207736077524
57;41.6963166;-8.8372188;14276;25.016457080813
58;41.6955737;-8.8379183;13628;21.4118743258677
59;41.6955488;-8.8381158;0;10.7718878467111
60;41.6954625;-8.8381103;521;17.3529243606879
61;41.6954727;-8.8378932;0;13.5899714786952
62;41.6961545;-8.8225737;198;24.8109598966188
63;41.6967387;-8.8233733;32458;29.2919404917858
64;41.6971806;-8.8242364;31913;30.536057310361
65;41.7033547;-8.8187774;0;22.6572220849007
66;41.7018435;-8.8216076;4462;23.0994335743471
67;41.7015816;-8.8219605;4586;23.7055062125333
68;41.7005101;-8.8233564;4308;24.4987688821452
69;41.6956501;-8.8291265;41144;32.8811627869355
70;41.6959153;-8.8277026;0;30.2976993246552
71;41.6966394;-8.8283517;51899;32.0742402882468
72;41.6922096;-8.8262404;3259;28.7340442132857
73;41.6928948;-8.8259483;3437;24.79702766211
74;41.6893583;-8.8355178;0;23.2362488966042
75;41.6895487;-8.8357487;203;26.0584931009571
76;41.6900509;-8.8359909;7804;29.869391566302
77;41.6918514;-8.836833;5149;24.9912174988998
78;41.6942661;-8.8251175;21;17.1786975963505
79;41.6941477;-8.8249906;120;22.9707410659407
80;41.6938692;-8.8246657;933;24.5672232860589
81;41.6919221;-8.8370919;2156;16.8913958843558
82;41.6919107;-8.8367996;0;16.8037914693209
83;41.69198;-8.8368214;1216;14.1346353916163
84;41.6920311;-8.8369479;823;12.7457267111213
85;41.6920151;-8.8370216;81;12.4355742787311
86;41.6944636;-8.8369915;2520;15.4776576210348
87;41.6944983;-8.8374868;2105;14.6283395508756
88;41.6907698;-8.8302623;3551;26.2952439686034
89;41.6902779;-8.8315471;4985;27.8413225929225
90;41.6899031;-8.8324942;814;24.9690942254508
91;41.6896358;-8.8332083;427;24.5546964398929
92;41.6982663;-8.8404385;0;20.7169455516921
93;41.6919066;-8.8364693;998;22.7038395580753
94;41.6917188;-8.8348361;1398;24.4021989705795
95;41.6946613;-8.8395155;1688;14.4528649916154
96;41.6942089;-8.8240132;1031;23.9263021812976
97;41.694435;-8.8234982;1462;25.6104971359217
98;41.6951211;-8.8220245;0;23.9120077376307
99;41.6949343;-8.820796;0;24.3785834051719
100;41.6933624;-8.8264152;3386;23.9640964624128
101;41.6931387;-8.8261918;3078;23.2420637012051
102;41.6915872;-8.8339259;1110;25.6121026215996
103;41.6914183;-8.8330427;347;24.8811601028753
104;41.6911158;-8.8304406;19106;28.6614066731571
105;41.6915229;-8.8306153;18181;27.7460553318273
106;41.6919421;-8.8307952;971;25.8421208072411
107;41.6963104;-8.8311182;31445;27.5319553447705
108;41.6961198;-8.8316693;31208;25.0260666411836
109;41.6954537;-8.833517;31409;25.6850094154043
110;41.7028332;-8.8238172;9291;31.27462597481
111;41.7038565;-8.8230444;6968;28.6531883722147
112;41.704358;-8.8226089;7325;25.2801060550068
113;41.7044586;-8.8223982;6967;17.8049542776561
114;41.704845;-8.8235947;1252;29.4896004317321
115;41.7034218;-8.8238945;0;26.7043877157215
116;41.7050669;-8.8234538;407;20.1709418755991
117;41.7035378;-8.8244022;9734;31.0447987081882
118;41.7046827;-8.8227077;17;15.71573136428
119;41.7047477;-8.8227975;1;18.4815841028774
120;41.7033682;-8.8225237;4427;26.4221362396386
121;41.7023199;-8.8222495;4280;24.6232886358354
122;41.7020786;-8.8225913;131;20.4385569307712
123;41.7020196;-8.8226749;0;15.9279919624033
124;41.7042369;-8.8246603;9585;29.5637598751909
125;41.7027523;-8.827972;0;27.1103310930865
126;41.703648;-8.8261829;849;29.8702429592975
127;41.7038696;-8.8253903;13663;31.7110621396664
128;41.7016873;-8.8220873;425;19.7891770065661
129;41.7015667;-8.8218791;8320;28.2149129268256
130;41.701775;-8.8215914;4438;23.1433063305677
131;41.7019446;-8.8217532;4016;21.5314408091225
132;41.7019877;-8.8228321;940;28.5039848199076
133;41.7021002;-8.8246317;1521;27.0918330683768
134;41.7016832;-8.8240218;1972;24.9311456607031
135;41.7011771;-8.8232094;1608;26.449937028411
136;41.6998079;-8.8246829;4137;24.7878403560998
137;41.7003148;-8.8239228;3794;25.665236647356
138;41.7009357;-8.8233473;3249;26.4045302336035
139;41.7010895;-8.8248219;0;23.5617480954018
140;41.7009227;-8.8250279;0;22.4380014322431
141;41.7007076;-8.8246767;0;21.9996488757537
142;41.7007705;-8.8245749;0;20.7712220174873
143;41.7008392;-8.8245204;0;22.9931089938147
144;41.701996;-8.8247589;0;17.4496318799197
145;41.7019339;-8.8248544;15262;35.1086611562467
146;41.7031146;-8.8251943;15236;34.5154320435814
147;41.7042122;-8.8254208;2736;23.6260540115998
148;41.7043145;-8.8253877;1269;17.5191275737499
149;41.7052148;-8.8249375;849;16.9206062407734
150;41.7008956;-8.8239413;2010;28.4211888156239
151;41.7002663;-8.824697;789;26.7957021208396
152;41.6999352;-8.8247244;1042;31.9025368780983
153;41.6997633;-8.8243193;4436;23.9980220121216
154;41.7015017;-8.8247994;2904;30.1535825642585
155;41.7008709;-8.8255987;873;27.973715448382
156;41.705387;-8.8248409;0;13.2207863080536
157;41.700461;-8.8241469;709;24.5597567531514
158;41.6987448;-8.8258435;29149;32.0128852089197
159;41.6985926;-8.8258639;29230;25.8023516422149
160;41.7008375;-8.8265003;15396;35.0695807694281
161;41.7008368;-8.8260245;0;20.8955753900778
162;41.7004359;-8.8270835;30526;33.8539698866807
163;41.7054139;-8.8249805;0;13.4021387251117
164;41.7051915;-8.820751;1266;12.6768076174176
165;41.7052021;-8.8205159;0;9.999931311353
166;41.7052159;-8.8203208;846;7.82296869665232
167;41.7053013;-8.8200888;425;7.40362540439599
168;41.7052888;-8.8205116;421;10.2654526299788
169;41.7052859;-8.8203311;3;6.84376180413247
170;41.7044996;-8.8223025;6165;13.3705141518971
171;41.704627;-8.8220049;4968;13.2801936866911
172;41.7048651;-8.8214489;4588;13.9868491897052
173;41.7053174;-8.8204644;1;7.01019735281319
174;41.7051789;-8.8204884;0;9.51286222192865
175;41.7051654;-8.8203926;1265;9.78365735041389
176;41.7042494;-8.8209943;2515;13.6053495647408
177;41.7050372;-8.8205188;2104;12.7411502731666
178;41.6921796;-8.8298123;1180;26.4697628004497
179;41.6947897;-8.8310266;0;25.1090458563235
180;41.694492;-8.8307915;42000;33.702809018166
181;41.6942282;-8.8291325;15580;34.5148168656186
182;41.6937707;-8.830245;33478;35.8986713592034
183;41.6996139;-8.8206658;544;28.5024686586979
184;41.6993225;-8.8212479;611;25.8121832407328
185;41.6978103;-8.8233842;36181;28.602174996756
186;41.6992745;-8.8237101;9011;28.7819238958733
187;41.6972921;-8.8240981;28440;28.2374194716431
188;41.6985992;-8.8257794;30587;29.1309964660849
189;41.6983924;-8.8226225;913;26.9804897306483
190;41.6997284;-8.8242758;9761;29.9360921923033
191;41.6991034;-8.821042;353;28.9107086710181
192;41.7025736;-8.8185436;0;27.6613364621396
193;41.6976138;-8.8222397;37656;31.2005374871069
194;41.6971423;-8.8279104;29682;28.5045277914273
195;41.6958241;-8.826929;10729;36.0062655329785
196;41.694975;-8.8279765;15349;34.9322598113437
197;41.6975389;-8.8273076;29526;27.2195741413453
198;41.6922503;-8.8360571;2225;18.2893297521512
199;41.6920232;-8.836452;1875;16.257212442486
200;41.6910407;-8.8337279;895;26.1836138976418
201;41.6969259;-8.8247782;1980;32.9258529111941
202;41.6971284;-8.8248254;425;23.1103781503808
203;41.6927849;-8.8372589;119;18.3846889057383
204;41.6973288;-8.8268295;0;22.2535617760171
205;41.697006;-8.824469;776;24.0897993647682
206;41.6965856;-8.8235603;468;24.0118620483825
207;41.6963265;-8.8231462;0;19.7778953071915
208;41.692957;-8.8286185;358;28.4113061964632
209;41.6926475;-8.8293164;19059;33.3652861720623
210;41.6938124;-8.8268679;3760;26.6669672698297
211;41.6934789;-8.8344827;522;23.855041800416
212;41.6936884;-8.8334145;1042;21.3773252434203
213;41.6937169;-8.8327965;7642;29.4944275883603
214;41.6937835;-8.8333479;1039;24.1599197374938
215;41.6927743;-8.8373521;459;13.1004966169902
216;41.6928091;-8.8373561;53;23.0006956147382
217;41.6906213;-8.8335783;10456;30.9186543491867
218;41.6901555;-8.8334071;1709;26.6740332365427
219;41.6937325;-8.8334837;425;12.2298946268969
220;41.6959501;-8.8223734;425;26.7772607217832
221;41.6954997;-8.8217608;0;18.5082216923064
222;41.6945868;-8.8373556;0;14.0423270187719
223;41.6951276;-8.8212196;0;28.1048238214617
224;41.691651;-8.8271209;2741;22.6573320592931
225;41.6912203;-8.8320573;1046;25.6991899681901
226;41.6909906;-8.8319371;15177;29.6990253802037
227;41.6982215;-8.8228027;35989;27.2929735316749
228;41.6972654;-8.8215372;5954;28.4689023999064
229;41.6971183;-8.8212888;4788;28.0848096393659
230;41.6928401;-8.8388216;0;2.48556064704543
231;41.693592;-8.8377986;9;2.6010765044843
232;41.7020488;-8.82996;5266;20.1643269166988
233;41.7018694;-8.8299497;0;14.9550377521853
234;41.7055872;-8.8252219;0;22.0591784456743
235;41.7054429;-8.8272304;1424;24.6117292763132
236;41.7040185;-8.8294346;1818;24.1607169365183
237;41.7038938;-8.8294785;0;19.0830572374349
238;41.7037127;-8.8295411;9648;21.9719939746986
239;41.7028069;-8.8298063;9292;22.8541387175497
240;41.7017775;-8.830198;90;17.1157479313595
241;41.7018257;-8.8299433;0;15.1830321411003
242;41.7008457;-8.8296195;2919;24.6940362308923
243;41.7018577;-8.8298515;3252;22.4462454069475
244;41.7023234;-8.8303664;4164;19.9245038363898
245;41.6999218;-8.8326483;3753;19.5399179265852
246;41.7015832;-8.8298735;889;19.5565405079173
247;41.705127;-8.8269254;602;19.4679123096307
248;41.7045483;-8.8264041;267;18.968202968268
249;41.7008634;-8.8276527;13845;28.8585916762219
250;41.6977012;-8.8291211;2029;30.4874397218206
251;41.6980261;-8.8294743;577;25.5247436042621
252;41.698294;-8.8296894;647;28.850193133594
253;41.7042125;-8.8257127;2510;19.4180538255245
254;41.7023872;-8.8269415;3250;31.7814539921716
255;41.7022449;-8.8272198;2594;24.7950483991866
256;41.7021404;-8.8278941;12364;27.2965659326358
257;41.7040948;-8.8259962;630;18.738006974075
258;41.7021139;-8.8270758;36;19.6625576077026
259;41.7016676;-8.8274249;332;20.8367296415143
260;41.7013433;-8.8275398;1982;24.6008042142645
261;41.7047221;-8.8221874;425;14.9350621330957
262;41.7071511;-8.8214872;0;14.7721515540835
263;41.6997606;-8.8276483;2286;31.4004293122585
264;41.697424;-8.836454;7289;20.6633503582699
265;41.6973927;-8.8363639;7563;22.1014578803816
266;41.6972162;-8.8294615;849;24.495466291131
267;41.6968414;-8.8297747;0;20.8002613599059
268;41.6955215;-8.8339178;0;20.4829881872094
269;41.6962195;-8.8348092;8397;23.6560083689365
270;41.6969541;-8.8293742;0;19.0846211977099
271;41.6941957;-8.8254313;335;19.2957843282244
272;41.6944083;-8.8257599;743;23.2975888291278
273;41.6920176;-8.828802;8;26.3833628969435
274;41.6933475;-8.8331368;5068;25.1575299934175
275;41.6928163;-8.8327402;1744;25.6395159423792
276;41.693645;-8.8330477;6316;23.5689614445829
277;41.6936188;-8.8328989;0;20.1019019078082
278;41.6929375;-8.8324265;524;21.4936437240682
279;41.6930176;-8.8322192;1109;24.6413017917918
280;41.6920374;-8.8315804;0;23.2239439099371
281;41.6931837;-8.8317825;1841;29.6147976487369
282;41.6921544;-8.8311007;0;27.0494934876956
283;41.6918464;-8.8323638;0;22.3905181347571
284;41.6960652;-8.8314842;0;0.606037935303533
285;41.6957701;-8.8317075;2;0.642678515033406
286;41.6919407;-8.827405;0;18.1151120492226
287;41.6957513;-8.8316593;1;2.83998638111976
288;41.6960964;-8.8312496;0;1.07807262809631
289;41.6951551;-8.8264061;7791;32.3550811539078
290;41.6960901;-8.8247405;5572;31.2087925951941
291;41.6962676;-8.8242904;120;25.7543303485744
292;41.7019735;-8.8185074;0;30.4091692464612
293;41.6983758;-8.8202077;5570;32.2574388181381
294;41.6961479;-8.8221793;436;24.3021361169735
295;41.6956587;-8.8227596;0;21.0422308352763
296;41.6951904;-8.8235201;425;23.457117236361
297;41.6949785;-8.8239109;2406;26.9067132241763
298;41.6946532;-8.8243933;473;24.42692063999
299;41.6955783;-8.8243581;5037;28.4024686711043
300;41.6947967;-8.8261046;1533;26.2150647269922
301;41.6953176;-8.8249528;0;24.1376833170337
302;41.6924549;-8.8299886;1337;30.3461362410239
303;41.6935582;-8.8307785;3661;32.8327341922103
304;41.6942683;-8.8313353;11068;31.6121450739388
305;41.6920845;-8.8288566;17733;27.2477071693037
306;41.6937016;-8.8336502;697;21.5913157595819
307;41.6911184;-8.8313649;16054;27.8016730128144
308;41.6937626;-8.837734;16;3.12477805832836
309;41.6943526;-8.8372178;21;4.63425957067238
310;41.6948633;-8.8299655;41013;32.3413131303187
311;41.6934815;-8.8357627;24;4.64274021870838
312;41.6944364;-8.8273961;4139;29.440169188838
313;41.6969484;-8.8280079;0;31.1916104209678
314;41.6950935;-8.8345228;29524;23.2423644400912
315;41.695781;-8.8353928;26888;25.6839275720445
316;41.7018836;-8.8302049;4467;17.0595613887978
317;41.6976242;-8.8307996;0;23.7350443448919
318;41.6950132;-8.835578;3238;20.6550612666924
319;41.6971245;-8.8287759;31680;30.928243106728
320;41.6947487;-8.8408996;848;13.2479657025264
321;41.6949085;-8.8418741;425;20.3927182638489
322;41.7005583;-8.8469573;0;20.2313184249088
323;41.6949345;-8.8354854;0;12.4853310768986
324;41.6953511;-8.8360122;3638;24.1140086930776
325;41.6953771;-8.8337411;29493;21.3826598404363
326;41.6950609;-8.8346118;2933;15.4674497673768
327;41.6946894;-8.8399428;1269;12.8979196847625
328;41.6991052;-8.8419962;4281;27.5356133384891
329;41.7003431;-8.8418349;0;23.8177137004239
330;41.6997245;-8.8405142;1;21.4325126933757
331;41.6957096;-8.839409;0;14.824185565212
332;41.6987478;-8.8433738;2621;24.2107371313469
333;41.7000216;-8.8428017;1805;22.5472874011312
334;41.697565;-8.8434004;849;16.9833332034867
335;41.6978658;-8.841568;0;15.5723594203067
336;41.7005364;-8.8419416;984;20.0461041335721
337;41.7011309;-8.8420366;0;11.9920979730131
338;41.7013374;-8.8421957;849;16.5525170280881
339;41.7023209;-8.8433355;1245;17.1678450664685
340;41.7000078;-8.8432626;0;15.9877161165412
341;41.7015564;-8.8418048;47;17.0690502164082
342;41.7025035;-8.8425164;2088;18.4229139817582
343;41.6996144;-8.8407204;13;19.1402772872547
344;41.7007668;-8.8404413;1859;20.5398342798119
345;41.7018867;-8.8412243;852;16.7082576584472
346;41.7016974;-8.8415571;459;14.4097389745669
347;41.7011261;-8.8428212;0;13.6823120298572
348;41.6983427;-8.8385103;0;18.3201498921784
349;41.7008745;-8.8410071;615;18.5224675145112
350;41.7010161;-8.8406156;1283;17.5582742668947
351;41.6957554;-8.8390848;5369;19.4731061959305
352;41.6981443;-8.8372605;7439;28.5092688066751
353;41.7021259;-8.8408054;4117;27.6970273843188
354;41.7024286;-8.8410195;0;16.2009101275941
355;41.6955648;-8.8404103;3753;19.9749614429462
356;41.6973584;-8.8408493;0;19.9635675077685
357;41.7019311;-8.8412553;3298;19.1511740804726
358;41.6998826;-8.8402538;0;21.291763685209
359;41.6977462;-8.8309282;1269;23.7912782250526
360;41.6976629;-8.831021;848;14.2464250981611
361;41.7011766;-8.8338033;2933;13.7784889213311
362;41.7012606;-8.833718;2520;13.0797616215914
363;41.6999223;-8.8328201;3344;13.9608393961628
364;41.7008587;-8.8352147;2105;14.6335685955845
365;41.6951607;-8.8200616;849;19.2329975336032
366;41.6964921;-8.818163;1269;20.6397657103894
367;41.6966811;-8.8182303;0;18.6215201743283
368;41.6950145;-8.8205592;0;14.5668538195425
369;41.6962282;-8.8202484;2109;20.5943954117972
370;41.6980473;-8.8265706;29379;26.6733305466466
371;41.6957213;-8.8317891;2;2.28872620642887
372;41.6939272;-8.8343814;27;3.7658967583664
373;41.6945036;-8.8346552;17;3.42462641355517
374;41.6948171;-8.8342945;0;2.1769450165543
375;41.6985682;-8.8299308;0;20.4847797620251
376;41.7044431;-8.8244361;0;20.8704641505306
377;41.7007038;-8.8281068;11579;29.8315808661948
378;41.7016837;-8.8279342;10520;27.4989520177283
379;41.7037401;-8.8292448;12309;26.6952651272504
380;41.7019114;-8.8264183;0;25.8058143348344
381;41.7022511;-8.8276952;0;27.4981900302358
382;41.7025979;-8.8291779;0;25.1605370084161
383;41.6888585;-8.8396757;0;17.8879552542514
384;41.6886585;-8.8367807;442;18.4764412769865
385;41.6886986;-8.8366763;20;13.9907439675965
386;41.7015038;-8.8264315;0;13.8360102232015
387;41.7012243;-8.8269442;425;14.72246565618
388;41.7012493;-8.8270951;848;20.3329109650978
389;41.6939487;-8.8403056;0;0.932920769153475
390;41.6938124;-8.8404321;7;6.4582985255974
391;41.6948841;-8.8349537;0;2.24562543070282
392;41.6930842;-8.8353851;0;17.4395009815522
393;41.6901899;-8.8374436;0;14.7552650536554
394;41.6946483;-8.8334103;0;2.71192623664726
395;41.6945756;-8.837645;0;14.3178459409227
396;41.6924174;-8.8291285;18100;27.2087312579508
397;41.6919272;-8.8287282;2169;27.3617579957072
398;41.6974872;-8.8382688;0;22.3497016556592
399;41.6964761;-8.8344084;0;17.7021072382648
400;41.690203;-8.8326512;1269;22.1114676268671
401;41.6903779;-8.8320637;848;18.8784262731029
402;41.6904196;-8.8319427;425;12.4973064388911
403;41.6904377;-8.8318901;0;7.80024822016199
404;41.6891782;-8.8372518;1264;18.8339439629045
405;41.6891082;-8.8374889;0;13.0051764679657
406;41.6938178;-8.8407968;0;1.38523772294465
407;41.6961634;-8.8415364;2933;19.2655600692299
408;41.6976134;-8.8415566;0;13.0021789999048
409;41.6995062;-8.8409229;471;23.4716075901233
410;41.7001405;-8.8398291;2249;23.0159200397129
411;41.6987229;-8.8434538;0;9.91221967274326
412;41.7050265;-8.843371;0;20.3583272023193
413;41.7026629;-8.8417669;2901;21.2390787301214
414;41.6940197;-8.8340313;0;1.87232003292919
415;41.6922017;-8.8309066;0;20.0113323614019
416;41.690961;-8.8303744;1269;19.5769387885196
417;41.6909383;-8.830555;849;15.0887649282644
418;41.6905688;-8.8310211;0;14.15997428447
419;41.6907952;-8.8304862;0;12.0811081560811
420;41.6953317;-8.8248974;411;24.329938876041
421;41.6946615;-8.8252675;51;23.2590182692832
422;41.694354;-8.824953;61;21.7452887139861
423;41.7043453;-8.8268257;0;17.4558667404587
424;41.7050627;-8.8195281;0;0.75159853251631
425;41.7047842;-8.8202015;0;0.75159853251631
426;41.7016719;-8.8233616;0;16.9282668562156
427;41.7018819;-8.8237266;1272;19.7442131911716
428;41.7020746;-8.8235426;0;15.9047788609867
429;41.7020311;-8.8239594;0;15.8085040024494
430;41.6907514;-8.8285846;315;16.7497229139789
431;41.6971012;-8.8286935;848;27.6496992257858
432;41.6960915;-8.8316551;1688;24.1657835302969
433;41.6971635;-8.8278156;32427;28.5431233395227
434;41.6975443;-8.8272392;32345;27.5146989792272
435;41.699468;-8.8247011;1841;23.9072486612327
436;41.6962849;-8.8310911;1269;23.5989980265814
437;41.695776;-8.8239;1327;25.0133303827095
438;41.6985262;-8.825878;32681;26.8068907934216
439;41.7031917;-8.8187081;0;22.6991850660619
440;41.698661;-8.8257839;2253;22.8703499716321
441;41.6989079;-8.8254625;2006;23.223816179534
442;41.6952857;-8.8203798;0;13.6458947163654
443;41.7014382;-8.8413826;0;12.1195062541171
444;41.7012725;-8.841279;0;15.324915701525
445;41.6927246;-8.8388285;0;14.5301988395413
446;41.6935604;-8.8350332;25;3.73768505780535
447;41.6938821;-8.8337184;0;11.0786712184197
448;41.6888982;-8.8361568;424;16.0630356954422
449;41.6984343;-8.8443811;0;15.0853442445132
450;41.7059467;-8.8366217;0;14.8834477184564
451;41.7029051;-8.8365668;425;15.3092707834767
452;41.7064646;-8.8355197;0;14.9519684315806
453;41.6960255;-8.8231707;0;21.5751815981412
454;41.6958279;-8.8221213;0;18.176006270372
455;41.6946804;-8.8334317;0;2.28085385855297
456;41.6955267;-8.8217139;0;0.448418902282067
457;41.695273;-8.8214049;0;0.448418902282067
